File,f0_idx,H1_idx,H2_idx,H3_idx,f0_dB,H1_dB,H2_dB,H3_dB,U1_idx,U2_idx,U3_idx,U1_dB,U2_dB,U3_dB,Broadband_Noise_dB
10000x_02_25.mat,13108,26215,39323,52430,-44.1061067210527,-83.3887781502164,-86.7061016977361,-86.7111020069919,18883,32580,45531,-85.3321347985762,-86.6842064962192,-86.8498638072381,-116.274
10000x_02_27.mat,13108,26215,39323,52430,-43.2740684430925,-82.6906818961628,-86.6284061236499,-86.6930090661827,19104,32173,46485,-85.2627542927238,-86.72047319256,-86.8556869774371,-116.3428
10000x_02_29.mat,13108,26215,39323,52430,-42.6438007748088,-82.3305148612343,-86.5402671831113,-86.700057856375,18895,32018,45226,-84.9672282433973,-86.6176700421547,-86.8654502544344,-116.5999
10000x_02_31.mat,13108,26215,39323,52430,-42.0869678964163,-81.9238530367548,-86.4827271845307,-86.702702751003,19649,33339,44935,-85.5992407695308,-86.6754002036497,-86.7915793580303,-116.6638
10000x_02_33.mat,13108,26215,39323,52430,-41.5096016496312,-81.6256856578089,-86.3527950509959,-86.6835998316646,18801,32748,45697,-84.3867075161026,-86.7249057529181,-86.8611345757766,-116.5345
10000x_02_35.mat,13108,26215,39323,52430,-40.8498531719362,-81.3472683751127,-86.072950073535,-86.7716934886099,19710,32786,46487,-85.3226925671611,-86.718467422771,-86.8243525923646,-116.4527
10000x_02_37.mat,13108,26215,39323,52430,-40.3689757935476,-80.6322066631344,-85.9794234117698,-86.724706154172,19097,33532,45135,-83.7408378867353,-86.8559067138746,-86.921935521696,-117.1866
10000x_02_39.mat,13108,26215,39323,52430,-39.9528973435944,-80.0587826112227,-85.4737391061958,-86.6420541424204,19694,32387,46865,-84.7893037624476,-86.4057192214194,-86.8553265402509,-116.7233
10000x_02_41.mat,13108,26215,39323,52430,-39.5238239127204,-79.5249714282009,-85.1033269053065,-86.563588568671,19095,32397,46634,-82.5354843816182,-86.5873883336275,-86.812959169671,-116.0994
10000x_02_43.mat,13108,26215,39323,52430,-39.2116038000455,-78.7625726950494,-84.5477555135604,-86.4224224260064,19697,31926,45722,-83.2997979750459,-85.6696086292356,-86.7363572008915,-116.6208
10000x_02_45.mat,13108,26215,39323,52430,-38.784286327938,-78.5862525454769,-83.9494466197688,-86.5170777151349,18827,32276,46776,-81.8558340726813,-86.556702670826,-86.8170372305153,-116.9507
10000x_02_47.mat,13108,26215,39323,52430,-38.4142771653789,-77.5061182505506,-82.9212119941432,-85.9080647517867,19704,33444,45764,-81.645413153948,-85.9073611909158,-86.3479118349155,-115.7682
10000x_02_49.mat,13108,26215,39323,52430,-37.951393457934,-75.1301563186761,-82.2843855833608,-85.9587739438644,20313,32305,46338,-78.8918870934594,-86.5505845848058,-86.7496242538589,-115.1709
10000x_02_51.mat,13108,26215,39323,52430,-37.6948483880396,-75.6626523804992,-81.4265249403181,-85.8729070259302,19723,33546,46049,-80.518489225477,-86.5641891891791,-86.8627535648967,-115.4653
10000x_02_53.mat,13108,26215,39323,52430,-37.3670581755029,-73.2626882838754,-80.2126934826596,-84.6122539190809,18825,33009,45007,-77.6339826970387,-86.4779571698809,-86.8019935844939,-115.4688
10000x_02_55.mat,13108,26215,39323,52430,-36.9441324366805,-73.0091135594365,-78.9851926042325,-84.3794528772956,19678,32566,45044,-76.2936265958348,-86.5834679650591,-86.6997506982015,-115.4283
10000x_02_57.mat,13108,26215,39323,52430,-36.7586006620799,-73.9427032378056,-78.0128726705753,-85.0025999924484,20319,33404,45241,-77.4842024468382,-86.6634703001243,-86.6756352251505,-115.2494
10000x_02_59.mat,13108,26215,39323,52430,-36.645335089214,-73.145916090297,-76.7126215889904,-84.4557878303122,19676,32986,46175,-75.3965576440072,-86.685973496332,-86.8271174947272,-115.819
10000x_02_61.mat,13108,26215,39323,52430,-36.3486436799177,-72.668999482716,-75.3339292850009,-84.5487954414156,19703,32694,45590,-74.3687798874975,-86.4938247280858,-86.6216271796517,-115.352
10000x_02_63.mat,13108,26215,39323,52430,-36.1527635012985,-72.3394237247257,-74.1125442011311,-83.9903924952791,19668,32929,45885,-73.8409906086357,-86.4071006930539,-86.5111809887209,-114.3881
100x_01.mat,13108,26215,39323,52430,-86.3594545402933,-86.6854659327543,-86.7983033170921,-86.9129033333956,20385,33039,46514,-86.6639292252903,-86.6254030374382,-86.8655303797363,-116.1011
100x_03.mat,13108,26215,39323,52430,-86.3163507270412,-86.5882568814524,-86.7778259799145,-86.9193852395489,20341,32509,46851,-86.4881231324703,-86.6102357580287,-86.8650135740938,-116.4443
100x_05.mat,13108,26215,39323,52430,-59.6843187026884,-82.5595461435188,-86.7151669648817,-85.9966642952447,19708,33290,45185,-86.4619650450853,-86.6547295699954,-86.9104378859143,-116.9644
100x_07.mat,13108,26215,39323,52430,-55.9055329737597,-82.945516046675,-86.7151167234855,-85.8457491534053,18707,33050,46658,-86.4936109551559,-86.6865000044922,-86.8493446609572,-117.5037
100x_09.mat,13108,26215,39323,52430,-53.4130675551074,-84.7089728543289,-86.6603695770093,-85.8725502386708,19016,32459,44930,-86.4482435386929,-86.748382564392,-86.9080017546725,-117.2014
100x_11.mat,13108,26215,39323,52430,-51.6083390253051,-85.9768305518043,-86.6354076348671,-85.5711143602352,20096,33091,44890,-86.4624057245085,-86.6036761114208,-86.755755793152,-116.8491
100x_13.mat,13108,26215,39323,52430,-49.9693578171875,-86.0822537120696,-86.7131826453316,-86.1379859644494,19905,33316,45492,-86.5289498787363,-86.7005860748999,-86.8964030981723,-116.1422
100x_15.mat,13108,26215,39323,52430,-48.5060776985258,-85.4032352785983,-86.7904467376577,-86.6652561764913,18703,32656,45564,-85.889354374487,-86.7267279692041,-86.8718677700506,-116.9224
100x_17.mat,13108,26215,39323,52430,-47.2623232674913,-84.2565061053095,-86.7548873551683,-86.5410767848108,19047,33680,44988,-86.00354251244,-86.7764605172683,-86.7413574238351,-116.8268
100x_19.mat,13108,26215,39323,52430,-46.2899334429924,-83.6683414359165,-86.684624469994,-86.2985275803056,20595,32311,45313,-86.3440778612513,-86.7402000385544,-86.7837087118788,-116.8779
100x_21.mat,13108,26215,39323,52430,-45.4547686837803,-81.134113143481,-86.6984708808167,-86.1375540198646,18837,33706,45350,-85.6443115507456,-86.7658430262703,-86.7433214045849,-116.6573
100x_23.mat,13108,26215,39323,52430,-44.5606829291785,-81.8871468042367,-86.6435667593409,-86.4500648355265,19501,33474,45477,-86.0171046951397,-86.8662586037565,-86.8859118703591,-117.2568
100x_25.mat,13108,26215,39323,52430,-43.746247924426,-81.4756315060563,-86.6005247545833,-86.2439242682546,20305,32605,45976,-86.1322469871195,-86.7564585281578,-86.8699587805022,-118.2063
100x_27.mat,13108,26215,39323,52430,-43.355424018446,-79.1405746076396,-86.5347162169441,-85.7688332922717,20245,31955,45080,-85.6858270089058,-86.6497451107921,-87.0185170902288,-118.3707
100x_29.mat,13108,26215,39323,52430,-42.9329815604398,-80.0763856939741,-86.4249127964651,-85.9802633291367,19704,32198,46501,-84.8161672482552,-86.6753504201932,-86.753713572466,-117.3755
100x_31.mat,13108,26215,39323,52430,-42.1356287278712,-79.2507479856655,-86.4381457610392,-85.9173807592737,20347,33365,45575,-83.9889918694533,-86.8448905840661,-86.8883186810933,-118.4902
100x_33.mat,13108,26215,39323,52430,-41.5361056500034,-79.7257376013865,-85.9334332362704,-86.0597462404414,20343,33270,46103,-82.825517566137,-86.7860963352017,-86.7769416400559,-117.1991
100x_35.mat,13108,26215,39323,52430,-40.8085091592958,-78.6593422863314,-85.6754381335541,-86.1889807539509,19697,32595,46546,-80.5894670717232,-86.6970598210551,-86.7553578707634,-116.9024
100x_37.mat,13108,26215,39323,52430,-40.4938722912741,-78.2799779382605,-85.418314509344,-86.1837278873106,19719,33696,45486,-80.2071545448863,-86.6592518923225,-86.8473312219978,-117.3012
100x_39.mat,13108,26215,39323,52430,-40.1519372231905,-76.9062188067712,-85.0275545749016,-85.862339616213,19702,33751,45693,-78.484112795752,-86.6491053480265,-86.8723877385958,-117.4386
100x_41.mat,13108,26215,39323,52430,-39.8304630866325,-75.0776580252976,-84.4546569686455,-85.6728510239766,19718,32259,45298,-77.4270686495154,-86.6440903775188,-86.7411484160253,-116.5893
100x_43.mat,13108,26215,39323,52430,-39.2335895107944,-75.002374995608,-83.8041533627743,-85.6151129773255,19676,32003,46301,-76.5897985420168,-86.4706224172111,-86.7345282128307,-116.3083
100x_45.mat,13108,26215,39323,52430,-38.7750688559831,-74.1959270278323,-83.0365040523055,-85.5082569996313,19680,32059,45043,-75.2663383860348,-86.3471079250132,-86.6313335916821,-115.3918
100x_47.mat,13108,26215,39323,52430,-38.3911759298596,-71.8618976604701,-81.9975025614187,-84.876317726287,19700,32340,45898,-74.4549551496798,-86.4208613821983,-86.5354848301728,-115.7208
100x_49.mat,13108,26215,39323,52430,-38.0952700124886,-70.3240038277204,-81.2453983236632,-84.3035061970124,19707,32825,44991,-72.503503024721,-86.2933012046638,-86.5265625334939,-116.2882
100x_51.mat,13108,26215,39323,52430,-37.9134596657556,-70.6234389010755,-80.3365069511823,-83.9927404507299,19641,32611,45950,-71.9570543139853,-86.2209818819943,-86.3865085452515,-116.0728
100x_53.mat,13108,26215,39323,52430,-37.5458914004254,-69.8358197499045,-79.2531150235098,-83.6603787410238,20317,32106,45117,-71.8130912085948,-86.0695053020243,-86.3867997841794,-115.8099
100x_55.mat,13108,26215,39323,52430,-37.2156305676772,-68.8977758906012,-78.1690561915852,-82.9578126357937,19698,32316,45895,-69.7732595943257,-85.7809756357024,-86.2484150469454,-115.557
100x_57.mat,13108,26215,39323,52430,-36.9860810384974,-68.7015450250529,-77.1185983738721,-82.845726315195,19124,32694,45970,-70.3133500523739,-85.9952432492843,-86.2632652432488,-116.157
100x_59.mat,13108,26215,39323,52430,-36.8742603836392,-68.7786697491273,-75.8010840125698,-82.3665511013211,19704,32384,45894,-68.580756027322,-85.4346082484218,-86.0226023450609,-115.0737
100x_61.mat,13108,26215,39323,52430,-36.5725216807064,-68.7002165921439,-74.6049959016162,-82.4225607382287,19687,32626,45620,-68.5603630395254,-85.7556497535774,-86.0341768838899,-115.446
100x_63.mat,13108,26215,39323,52430,-36.2894738712045,-67.9113027565131,-73.2718926975236,-82.3669781683262,19695,32297,45603,-68.4194041926719,-85.6525149118484,-86.0568914454094,-116.1133
100x_02_01.mat,13108,26215,39323,52430,-86.3102030745412,-86.718142201111,-86.7247542384857,-86.8700830808958,20096,32170,46576,-86.5220662538901,-86.6198666783128,-86.856734799361,-116.7034
100x_02_03.mat,13108,26215,39323,52430,-86.2529674441208,-86.5409093735859,-86.9088265825676,-86.8524048775997,19984,32059,46453,-86.6379093881058,-86.6063640239774,-86.8111388260351,-116.9793
100x_02_05.mat,13108,26215,39323,52430,-59.785457949049,-86.2493387248429,-86.663900149645,-86.7894437930731,18865,33404,44923,-86.5055928665763,-86.6590838846287,-86.7630179958636,-116.7948
100x_02_07.mat,13108,26215,39323,52430,-56.1574806300024,-86.2063920735811,-86.8135804735061,-86.8745757612291,19596,33390,46698,-86.6321243820199,-86.8397357943055,-86.792351957071,-118.085
100x_02_09.mat,13108,26215,39323,52430,-53.5531416781054,-86.0869476785951,-86.8305288049896,-86.9163182481144,20148,32615,46311,-86.4739227861384,-86.7566778705592,-86.9115752465554,-117.4897
100x_02_11.mat,13108,26215,39323,52430,-51.4710883547499,-86.3018149063567,-86.6710066569143,-86.971187945045,19220,32400,45666,-86.4634119393183,-86.6794089716984,-86.9029648558443,-118.0777
100x_02_13.mat,13108,26215,39323,52430,-49.5964222854236,-86.0102226833424,-86.7227877522718,-86.7878086336079,18928,33512,45749,-86.2017868654755,-86.666874030563,-86.845008106293,-116.8461
100x_02_15.mat,13108,26215,39323,52430,-48.4098310033402,-85.9269361159658,-86.6616507321888,-86.9765627721994,20157,31967,45676,-86.4927116756413,-86.8105067671869,-86.7664498395242,-117.8497
100x_02_17.mat,13108,26215,39323,52430,-47.2626605843452,-85.9755606611099,-86.74819875883,-86.9524005349194,19839,33735,45504,-86.4066352351533,-86.6360382715471,-87.0045994817479,-118.463
100x_02_19.mat,13108,26215,39323,52430,-46.3327867574459,-85.7649685466711,-86.7348373859512,-86.7631145595017,19601,32514,46476,-86.3292697695825,-86.6175430236234,-86.9194307841152,-116.5814
100x_02_21.mat,13108,26215,39323,52430,-45.3878396013738,-84.8230246599213,-86.5915599160914,-86.7126271078177,19912,31827,45376,-86.2580595131699,-86.6466938216103,-86.7034163633604,-115.6138
100x_02_23.mat,13108,26215,39323,52430,-44.6829552576994,-83.8637015825482,-86.5563884669125,-86.8625887356343,20342,33404,44915,-86.3065431275124,-86.687294158887,-86.8230355300227,-116.7053
100x_02_25.mat,13108,26215,39323,52430,-44.0109986166922,-82.1907668406394,-86.5746767058733,-86.6531943197638,18850,32771,45491,-85.3400110671826,-86.7393738486956,-86.9323924225283,-116.9544
100x_02_27.mat,13108,26215,39323,52430,-43.4480960437052,-81.8054303125765,-86.2951104290197,-86.4234414260697,19118,33405,46015,-85.1797442025904,-86.4563524307592,-86.8037717555231,-115.63
100x_02_29.mat,13108,26215,39323,52430,-42.8137303651977,-80.7658884285096,-86.3528437693199,-86.5273119327416,19385,33167,46180,-85.5047758144499,-86.5920108645855,-86.7798313342903,-116.515
100x_02_31.mat,13108,26215,39323,52430,-42.161942106841,-81.4808715385388,-86.2465963173185,-86.5411950636445,20336,32926,45382,-85.4086128910362,-86.5835676437153,-86.8325186565275,-116.811
100x_02_33.mat,13108,26215,39323,52430,-41.6900624689413,-80.7890764332487,-86.1372235518236,-86.5321872672808,19726,33598,46809,-84.9118388196448,-86.7082418520781,-86.8214600351498,-116.112
100x_02_35.mat,13108,26215,39323,52430,-41.0522474208794,-80.7152915547028,-85.741253362335,-86.5775199313712,18814,32989,46769,-82.6803060844808,-86.7112819880533,-86.8503816147587,-116.0238
100x_02_37.mat,13108,26215,39323,52430,-40.4635318392972,-80.2099858804398,-85.4155844615481,-86.3479550914002,19710,33641,46086,-82.9572745598343,-86.4343340071866,-86.6760882604938,-115.7508
100x_02_39.mat,13108,26215,39323,52430,-39.8722543213171,-80.2677470380729,-85.3227152315501,-86.478234462557,19679,32426,46771,-82.1901319252551,-86.6629532846404,-86.7994638324238,-115.6302
100x_02_41.mat,13108,26215,39323,52430,-39.5133833036223,-79.4505702057129,-84.8237999848523,-86.3283421857893,19121,33197,46140,-80.881343237313,-86.6474161140148,-86.8001159797061,-114.8032
100x_02_43.mat,13108,26215,39323,52430,-39.150864021247,-78.0759371577413,-84.1897598527353,-86.4892646576076,19707,32373,46745,-80.2292531804049,-86.5914072641364,-86.8523567604556,-117.1044
100x_02_45.mat,13108,26215,39323,52430,-38.8633072132519,-76.8187958917563,-83.611344942376,-86.3105642905678,19690,33666,45235,-79.0369683652957,-86.6544528278228,-86.8265880572683,-117.57
100x_02_47.mat,13108,26215,39323,52430,-38.4798013925965,-75.8720554825273,-82.8290204287964,-86.2757464696483,20333,33541,46445,-77.9891648674105,-86.63090517755,-86.8828072609585,-116.6629
100x_02_49.mat,13108,26215,39323,52430,-38.0751755511366,-74.4937456573828,-81.7990072655962,-85.8960079918906,19066,32746,46510,-76.5681126632697,-86.6465392194125,-86.7203209263562,-115.7011
100x_02_51.mat,13108,26215,39323,52430,-37.7310745013696,-73.8399049709583,-80.8556604515207,-85.4764004736354,20315,32580,45202,-74.3905803101665,-86.5329432801952,-86.6535678176098,-116.3367
100x_02_53.mat,13108,26215,39323,52430,-37.1211646178248,-73.1559883456265,-79.8332312710871,-85.2932331673426,19678,33510,46255,-74.4993412650459,-86.5062243420299,-86.7275059108973,-116.9792
100x_02_55.mat,13108,26215,39323,52430,-36.8660819815139,-72.479299295041,-78.6564410330228,-84.8551482347399,19682,32005,45278,-73.1117051197684,-86.5188532706044,-86.6061803933626,-116.1259
100x_02_57.mat,13108,26215,39323,52430,-36.6278081832194,-72.6906973057835,-77.5856028037561,-84.7648808848759,19708,32641,45922,-73.1541187508461,-86.4107341593341,-86.5068813637471,-116.3903
100x_02_59.mat,13108,26215,39323,52430,-36.4918914336375,-71.3726307036524,-76.201436433879,-83.9715384173766,19662,32672,45787,-71.9233154884927,-86.2950783789794,-86.4808419652609,-116.0557
100x_02_61.mat,13108,26215,39323,52430,-36.2276263227849,-72.254314625538,-75.0210946006209,-84.874035568275,19671,32961,45909,-71.5413735132933,-86.3493436870686,-86.6149432793361,-116.6786
100x_02_63.mat,13108,26215,39323,52430,-36.0166427773028,-71.3102999473786,-73.7487526389283,-84.4538334863902,19711,32318,45919,-71.4861474469483,-86.2377881935673,-86.4659955964283,-116.2772
1m_x_01_01.mat,13108,26215,39323,52430,-86.4350825108719,-86.8145649266858,-86.8147867604428,-86.9537822914282,19552,33694,46755,-86.5496355253581,-86.8516252586626,-86.848828844149,-118.0014
1m_x_01_03.mat,13108,26215,39323,52430,-86.4640945555893,-86.6156673880087,-86.8284436937608,-86.9386037596169,19779,33138,45924,-86.611123912644,-86.7342477027349,-87.018559803325,-117.9662
1m_x_01_05.mat,13108,26215,39323,52430,-59.5143632526751,-86.5951190630182,-86.6824222455929,-86.9779166552673,19388,33627,46852,-86.6087642956255,-86.7273320646944,-86.8398829891363,-117.2227
1m_x_01_07.mat,13108,26215,39323,52430,-56.1057462875895,-86.6345580422929,-86.7459294239847,-86.9465355950194,20065,32580,46434,-86.5773291850154,-86.8096472037291,-86.9053863401861,-118.1008
1m_x_01_09.mat,13108,26215,39323,52430,-53.7219864493348,-86.6317860251269,-86.8533790140403,-86.8812207529224,20343,31871,45336,-86.6255985673509,-86.7886275174309,-86.8139189409366,-118.008
1m_x_01_11.mat,13108,26215,39323,52430,-51.702843171383,-86.1442444685436,-86.2221433804792,-86.6765574934521,19079,33706,44956,-86.0854689878537,-84.999486649417,-86.4591640186442,-118.5241
1m_x_01_13.mat,13108,26215,39323,52430,-49.9974243634363,-85.8776408654604,-86.6259843324506,-86.9084214840028,19674,32580,46556,-86.3695990198137,-86.386313837323,-86.8025717565961,-118.4542
1m_x_01_15.mat,13108,26215,39323,52430,-48.6068283225385,-82.9562805141039,-84.0741019746315,-84.583087838957,20528,32529,46475,-83.9383137596372,-81.7273950717719,-84.762631695084,-115.4404
1m_x_01_17.mat,13108,26215,39323,52430,-47.3543186327957,-85.5489130674109,-86.746707621625,-86.84095868761,19657,33079,45150,-86.4764214519093,-86.5525282329427,-86.9316144887329,-118.9056
1m_x_01_19.mat,13108,26215,39323,52430,-46.4800215853623,-85.2199756571483,-86.7541195649133,-86.8003855440586,20159,33182,46775,-86.3997431084468,-86.8414004114398,-87.0205148624505,-117.734
1m_x_01_21.mat,13108,26215,39323,52430,-45.7324655337263,-84.4525598437615,-86.6765494182689,-86.9906033527947,18889,33226,45393,-85.7381434845824,-86.7165114775744,-86.9075536780488,-117.7169
